/home/patil
boutiquesProvenanceDir: null
jsonFileName: GrepTest.json
applicationName: GrepTest
jobId: GrepTest-23853668348422.sh
invocationJson: GrepTest-23853668348422-invocation.json
serviceCall: 
downloads: [lfn://mnt/c/Users/patil/projects/MoteurLite_APLHA/vip-workflow-engine-develop/vip-workflow-engine/GrepTest.json]
invocationString: {\
envVariables: {}
parameters: [file://mnt/c/Users/patil/projects/vip-workflow-engine/output/, --text text1, --file file://mnt/c/Users/patil/projects/vip-workflow-engine/grep.json, --sleepTime 0, --flag false, --output output]
uploads: [file://mnt/c/Users/patil/projects/vip-workflow-engine/output]
downloadFiles: [file://mnt/c/Users/patil/projects/vip-workflow-engine/grep.json]
outputDirName: outputDirectoryName(applicationName)
LAB_DEFAULT_BACKGROUD_SCRIPT: default.background.script
<header>
START date is 1720175576
cd GrepTest-23853668348422
END date is 1720175576
</header>
<host_config>
SE Linux mode is:
Disabled
gLite Job Id is 
===== uname ===== 
Linux ei-sp-809 5.15.153.1-microsoft-standard-WSL2 #1 SMP Fri Mar 29 23:14:13 UTC 2024 x86_64 x86_64 x86_64 GNU/Linux
ei-sp-809
===== network config ===== 
eth0: flags=4163<UP,BROADCAST,RUNNING,MULTICAST>  mtu 1500
flags		: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush mmx fxsr sse sse2 ss ht syscall nx pdpe1gb rdtscp lm constant_tsc arch_perfmon rep_good nopl xtopology tsc_reliable nonstop_tsc cpuid pni pclmulqdq vmx ssse3 fma cx16 pdcm pcid sse4_1 sse4_2 x2apic movbe popcnt tsc_deadline_timer aes xsave avx f16c rdrand hypervisor lahf_lm abm 3dnowprefetch invpcid_single ssbd ibrs ibpb stibp ibrs_enhanced tpr_shadow vnmi ept vpid ept_ad fsgsbase tsc_adjust bmi1 avx2 smep bmi2 erms invpcid avx512f avx512dq rdseed adx smap avx512ifma clflushopt clwb avx512cd sha_ni avx512bw avx512vl xsaveopt xsavec xgetbv1 xsaves avx512vbmi umip avx512_vbmi2 gfni vaes vpclmulqdq avx512_vnni avx512_bitalg avx512_vpopcntdq rdpid movdiri movdir64b fsrm avx512_vp2intersect md_clear flush_l1d arch_capabilities
vmx flags	: vnmi invvpid ept_x_only ept_ad ept_1gb tsc_offset vtpr ept vpid unrestricted_guest ept_mode_based_exec tsc_scaling
bugs		: spectre_v1 spectre_v2 spec_store_bypass swapgs retbleed eibrs_pbrsb gds
bogomips	: 5606.87
clflush size	: 64
cache_alignment	: 64
address sizes	: 39 bits physical, 48 bits virtual
power management:

processor	: 4
vendor_id	: GenuineIntel
cpu family	: 6
model		: 140
model name	: 11th Gen Intel(R) Core(TM) i7-1165G7 @ 2.80GHz
stepping	: 1
microcode	: 0xffffffff
cpu MHz		: 2803.439
cache size	: 12288 KB
physical id	: 0
siblings	: 8
core id		: 2
cpu cores	: 4
apicid		: 4
initial apicid	: 4
fpu		: yes
fpu_exception	: yes
cpuid level	: 27
wp		: yes
flags		: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush mmx fxsr sse sse2 ss ht syscall nx pdpe1gb rdtscp lm constant_tsc arch_perfmon rep_good nopl xtopology tsc_reliable nonstop_tsc cpuid pni pclmulqdq vmx ssse3 fma cx16 pdcm pcid sse4_1 sse4_2 x2apic movbe popcnt tsc_deadline_timer aes xsave avx f16c rdrand hypervisor lahf_lm abm 3dnowprefetch invpcid_single ssbd ibrs ibpb stibp ibrs_enhanced tpr_shadow vnmi ept vpid ept_ad fsgsbase tsc_adjust bmi1 avx2 smep bmi2 erms invpcid avx512f avx512dq rdseed adx smap avx512ifma clflushopt clwb avx512cd sha_ni avx512bw avx512vl xsaveopt xsavec xgetbv1 xsaves avx512vbmi umip avx512_vbmi2 gfni vaes vpclmulqdq avx512_vnni avx512_bitalg avx512_vpopcntdq rdpid movdiri movdir64b fsrm avx512_vp2intersect md_clear flush_l1d arch_capabilities
vmx flags	: vnmi invvpid ept_x_only ept_ad ept_1gb tsc_offset vtpr ept vpid unrestricted_guest ept_mode_based_exec tsc_scaling
bugs		: spectre_v1 spectre_v2 spec_store_bypass swapgs retbleed eibrs_pbrsb gds
bogomips	: 5606.87
clflush size	: 64
cache_alignment	: 64
address sizes	: 39 bits physical, 48 bits virtual
power management:

processor	: 5
vendor_id	: GenuineIntel
cpu family	: 6
model		: 140
model name	: 11th Gen Intel(R) Core(TM) i7-1165G7 @ 2.80GHz
stepping	: 1
microcode	: 0xffffffff
cpu MHz		: 2803.439
cache size	: 12288 KB
physical id	: 0
siblings	: 8
core id		: 2
cpu cores	: 4
apicid		: 5
initial apicid	: 5
fpu		: yes
fpu_exception	: yes
cpuid level	: 27
wp		: yes
flags		: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush mmx fxsr sse sse2 ss ht syscall nx pdpe1gb rdtscp lm constant_tsc arch_perfmon rep_good nopl xtopology tsc_reliable nonstop_tsc cpuid pni pclmulqdq vmx ssse3 fma cx16 pdcm pcid sse4_1 sse4_2 x2apic movbe popcnt tsc_deadline_timer aes xsave avx f16c rdrand hypervisor lahf_lm abm 3dnowprefetch invpcid_single ssbd ibrs ibpb stibp ibrs_enhanced tpr_shadow vnmi ept vpid ept_ad fsgsbase tsc_adjust bmi1 avx2 smep bmi2 erms invpcid avx512f avx512dq rdseed adx smap avx512ifma clflushopt clwb avx512cd sha_ni avx512bw avx512vl xsaveopt xsavec xgetbv1 xsaves avx512vbmi umip avx512_vbmi2 gfni vaes vpclmulqdq avx512_vnni avx512_bitalg avx512_vpopcntdq rdpid movdiri movdir64b fsrm avx512_vp2intersect md_clear flush_l1d arch_capabilities
vmx flags	: vnmi invvpid ept_x_only ept_ad ept_1gb tsc_offset vtpr ept vpid unrestricted_guest ept_mode_based_exec tsc_scaling
bugs		: spectre_v1 spectre_v2 spec_store_bypass swapgs retbleed eibrs_pbrsb gds
bogomips	: 5606.87
clflush size	: 64
cache_alignment	: 64
address sizes	: 39 bits physical, 48 bits virtual
power management:

processor	: 6
vendor_id	: GenuineIntel
cpu family	: 6
model		: 140
model name	: 11th Gen Intel(R) Core(TM) i7-1165G7 @ 2.80GHz
stepping	: 1
microcode	: 0xffffffff
cpu MHz		: 2803.439
cache size	: 12288 KB
physical id	: 0
siblings	: 8
core id		: 3
cpu cores	: 4
apicid		: 6
initial apicid	: 6
fpu		: yes
fpu_exception	: yes
cpuid level	: 27
wp		: yes
flags		: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush mmx fxsr sse sse2 ss ht syscall nx pdpe1gb rdtscp lm constant_tsc arch_perfmon rep_good nopl xtopology tsc_reliable nonstop_tsc cpuid pni pclmulqdq vmx ssse3 fma cx16 pdcm pcid sse4_1 sse4_2 x2apic movbe popcnt tsc_deadline_timer aes xsave avx f16c rdrand hypervisor lahf_lm abm 3dnowprefetch invpcid_single ssbd ibrs ibpb stibp ibrs_enhanced tpr_shadow vnmi ept vpid ept_ad fsgsbase tsc_adjust bmi1 avx2 smep bmi2 erms invpcid avx512f avx512dq rdseed adx smap avx512ifma clflushopt clwb avx512cd sha_ni avx512bw avx512vl xsaveopt xsavec xgetbv1 xsaves avx512vbmi umip avx512_vbmi2 gfni vaes vpclmulqdq avx512_vnni avx512_bitalg avx512_vpopcntdq rdpid movdiri movdir64b fsrm avx512_vp2intersect md_clear flush_l1d arch_capabilities
vmx flags	: vnmi invvpid ept_x_only ept_ad ept_1gb tsc_offset vtpr ept vpid unrestricted_guest ept_mode_based_exec tsc_scaling
bugs		: spectre_v1 spectre_v2 spec_store_bypass swapgs retbleed eibrs_pbrsb gds
bogomips	: 5606.87
clflush size	: 64
cache_alignment	: 64
address sizes	: 39 bits physical, 48 bits virtual
power management:

processor	: 7
vendor_id	: GenuineIntel
cpu family	: 6
model		: 140
model name	: 11th Gen Intel(R) Core(TM) i7-1165G7 @ 2.80GHz
stepping	: 1
microcode	: 0xffffffff
cpu MHz		: 2803.439
cache size	: 12288 KB
physical id	: 0
siblings	: 8
core id		: 3
cpu cores	: 4
apicid		: 7
initial apicid	: 7
fpu		: yes
fpu_exception	: yes
cpuid level	: 27
wp		: yes
flags		: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush mmx fxsr sse sse2 ss ht syscall nx pdpe1gb rdtscp lm constant_tsc arch_perfmon rep_good nopl xtopology tsc_reliable nonstop_tsc cpuid pni pclmulqdq vmx ssse3 fma cx16 pdcm pcid sse4_1 sse4_2 x2apic movbe popcnt tsc_deadline_timer aes xsave avx f16c rdrand hypervisor lahf_lm abm 3dnowprefetch invpcid_single ssbd ibrs ibpb stibp ibrs_enhanced tpr_shadow vnmi ept vpid ept_ad fsgsbase tsc_adjust bmi1 avx2 smep bmi2 erms invpcid avx512f avx512dq rdseed adx smap avx512ifma clflushopt clwb avx512cd sha_ni avx512bw avx512vl xsaveopt xsavec xgetbv1 xsaves avx512vbmi umip avx512_vbmi2 gfni vaes vpclmulqdq avx512_vnni avx512_bitalg avx512_vpopcntdq rdpid movdiri movdir64b fsrm avx512_vp2intersect md_clear flush_l1d arch_capabilities
vmx flags	: vnmi invvpid ept_x_only ept_ad ept_1gb tsc_offset vtpr ept vpid unrestricted_guest ept_mode_based_exec tsc_scaling
bugs		: spectre_v1 spectre_v2 spec_store_bypass swapgs retbleed eibrs_pbrsb gds
bogomips	: 5606.87
clflush size	: 64
cache_alignment	: 64
address sizes	: 39 bits physical, 48 bits virtual
power management:

===== Memory info ===== 
MemTotal:       16212000 kB
MemFree:        10954904 kB
MemAvailable:   13063900 kB
Buffers:          345820 kB
Cached:          1972384 kB
SwapCached:            0 kB
Active:          1106684 kB
Inactive:        3734800 kB
Active(anon):       2224 kB
Inactive(anon):  2524156 kB
Active(file):    1104460 kB
Inactive(file):  1210644 kB
Unevictable:           0 kB
Mlocked:               0 kB
SwapTotal:       4194304 kB
SwapFree:        4194304 kB
Dirty:                92 kB
Writeback:             0 kB
AnonPages:       2477408 kB
Mapped:           409672 kB
Shmem:              3100 kB
KReclaimable:      83348 kB
Slab:             131940 kB
SReclaimable:      83348 kB
SUnreclaim:        48592 kB
KernelStack:        7200 kB
PageTables:        24116 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:    12300304 kB
Committed_AS:    2985380 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       27908 kB
VmallocChunk:          0 kB
Percpu:             2208 kB
AnonHugePages:   1609728 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:       19456 kB
DirectMap2M:     5050368 kB
DirectMap1G:    19922944 kB
===== lcg-cp location ===== 
===== ls -a . ===== 
.
..
===== ls -a .. ===== 
.
..
conf
config
db
DISABLE_WATCHDOG_CPU_WALLCLOCK_CHECK
err
gasw.log
.git
.gitignore
GrepTest-20577078825060
GrepTest-20578157725521
GrepTest-20578246490969
GrepTest-20578386317920
GrepTest-21020655125435
GrepTest-21021898951102
GrepTest-21021975302044
GrepTest-21022070076948
GrepTest-21555365138466
GrepTest-21556697910456
GrepTest-21556771250482
GrepTest-21556842187114
GrepTest-21758971996077
GrepTest-21760248121519
GrepTest-21760331093506
GrepTest-21760423679032
GrepTest-21877072545336
GrepTest-21878323602995
GrepTest-21878429132212
GrepTest-21878513098028
GrepTest-21987447961017
GrepTest-21988641089890
GrepTest-21988742874822
GrepTest-21988823202007
GrepTest-23606096382011
GrepTest-23607419681417
GrepTest-23607526991827
GrepTest-23607624859114
GrepTest-23853668348422
GrepTest-23855204238528
GrepTest.json
input-m2_GrepTest.xml
inv
out
pom.xml
Readme.md
sh
src
target
velocity.log
.vscode
===== env =====
SHELL=/bin/bash
COLORTERM=truecolor
HISTCONTROL=ignoredups
CONTAINERS_CVMFS_PATH=\
WSL2_GUI_APPS_ENABLED=1
TERM_PROGRAM_VERSION=1.90.2
WSL_DISTRO_NAME=fedoraremix
HISTSIZE=1000
HOSTNAME=ei-sp-809
JAVA_HOME=/usr/lib/jvm/java-11-openjdk-11.0.18.0.10-1.fc36.x86_64
SSH_AUTH_SOCK=/tmp/ssh-XXXXXXxzRI2r/agent.111
WSL2=1
GASW_EXEC_ENV=EGEE
SSH_AGENT_PID=113
NO_AT_BRIDGE=1
EDITOR=/usr/bin/nano
NAME=ei-sp-809
PWD=/home/patil/winhome/projects/MoteurLite_APLHA/vip-workflow-engine-develop/vip-workflow-engine/GrepTest-23853668348422
LOGNAME=patil
WSL_PAC_URL=http://cisrweb.rocad.fr/wpad.dat
VSCODE_GIT_ASKPASS_NODE=/home/patil/.vscode-server/bin/5437499feb04f7a586f677b155b039bc2b3669eb/node
HOME=/home/patil
LANG=en_US.UTF-8
WSL_INTEROP=/run/WSL/12_interop
LS_COLORS=rs=0:di=01;34:ln=01;36:mh=00:pi=40;33:so=01;35:do=01;35:bd=40;33;01:cd=40;33;01:or=40;31;01:mi=01;37;41:su=37;41:sg=30;43:ca=30;41:tw=30;42:ow=34;42:st=37;44:ex=01;32:*.tar=01;31:*.tgz=01;31:*.arc=01;31:*.arj=01;31:*.taz=01;31:*.lha=01;31:*.lz4=01;31:*.lzh=01;31:*.lzma=01;31:*.tlz=01;31:*.txz=01;31:*.tzo=01;31:*.t7z=01;31:*.zip=01;31:*.z=01;31:*.dz=01;31:*.gz=01;31:*.lrz=01;31:*.lz=01;31:*.lzo=01;31:*.xz=01;31:*.zst=01;31:*.tzst=01;31:*.bz2=01;31:*.bz=01;31:*.tbz=01;31:*.tbz2=01;31:*.tz=01;31:*.deb=01;31:*.rpm=01;31:*.jar=01;31:*.war=01;31:*.ear=01;31:*.sar=01;31:*.rar=01;31:*.alz=01;31:*.ace=01;31:*.zoo=01;31:*.cpio=01;31:*.7z=01;31:*.rz=01;31:*.cab=01;31:*.wim=01;31:*.swm=01;31:*.dwm=01;31:*.esd=01;31:*.jpg=01;35:*.jpeg=01;35:*.mjpg=01;35:*.mjpeg=01;35:*.gif=01;35:*.bmp=01;35:*.pbm=01;35:*.pgm=01;35:*.ppm=01;35:*.tga=01;35:*.xbm=01;35:*.xpm=01;35:*.tif=01;35:*.tiff=01;35:*.png=01;35:*.svg=01;35:*.svgz=01;35:*.mng=01;35:*.pcx=01;35:*.mov=01;35:*.mpg=01;35:*.mpeg=01;35:*.m2v=01;35:*.mkv=01;35:*.webm=01;35:*.webp=01;35:*.ogm=01;35:*.mp4=01;35:*.m4v=01;35:*.mp4v=01;35:*.vob=01;35:*.qt=01;35:*.nuv=01;35:*.wmv=01;35:*.asf=01;35:*.rm=01;35:*.rmvb=01;35:*.flc=01;35:*.avi=01;35:*.fli=01;35:*.flv=01;35:*.gl=01;35:*.dl=01;35:*.xcf=01;35:*.xwd=01;35:*.yuv=01;35:*.cgm=01;35:*.emf=01;35:*.ogv=01;35:*.ogx=01;35:*.aac=01;36:*.au=01;36:*.flac=01;36:*.m4a=01;36:*.mid=01;36:*.midi=01;36:*.mka=01;36:*.mp3=01;36:*.mpc=01;36:*.ogg=01;36:*.ra=01;36:*.wav=01;36:*.oga=01;36:*.opus=01;36:*.spx=01;36:*.xspf=01;36:
WAYLAND_DISPLAY=wayland-0
AUTO_CONFIG_PATH=/home/patil/.vscode-server/data/User/globalStorage/pleiades.java-extension-pack-jdk/gradle/latest/bin:/home/patil/.vscode-server/data/User/globalStorage/pleiades.java-extension-pack-jdk/maven/latest/bin
GIT_ASKPASS=/home/patil/.vscode-server/bin/5437499feb04f7a586f677b155b039bc2b3669eb/extensions/git/dist/askpass.sh
UDOCKER_TAG=\
VSCODE_GIT_ASKPASS_EXTRA_ARGS=
TERM=xterm-256color
LESSOPEN=||/usr/bin/lesspipe.sh %s
USER=patil
VSCODE_GIT_IPC_HANDLE=/mnt/wslg/runtime-dir/vscode-git-12c31354f8.sock
GASW_JOB_ENV=NORMAL
BOSH_CVMFS_PATH=\
DISPLAY=:0
SHLVL=4
HTTP_PROXY=http://proxy.univ-lyon1.fr:3128
SE=SBG-disk
MOTEUR_WORKFLOWID=vip-workflow-engine
http_proxy=http://proxy.univ-lyon1.fr:3128
XDG_RUNTIME_DIR=/mnt/wslg/runtime-dir
DEBUGINFOD_URLS=https://debuginfod.fedoraproject.org/ 
BOUTIQUES_PROV_DIR=null
WSLENV=VSCODE_WSL_EXT_LOCATION/up:VSCODE_SERVER_TAR/up:JAVA_HOME/p
LC_TIME=en_GB.UTF-8
which_declare=declare -f
VSCODE_GIT_ASKPASS_MAIN=/home/patil/.vscode-server/bin/5437499feb04f7a586f677b155b039bc2b3669eb/extensions/git/dist/askpass-main.js
XDG_DATA_DIRS=/home/patil/.local/share/flatpak/exports/share:/var/lib/flatpak/exports/share:/usr/local/share:/usr/share
WIN_HOME=/mnt/c/Users/patil
PATH=/usr/lib/jvm/java-11-openjdk-11.0.18.0.10-1.fc36.x86_64/bin:/home/patil/.vscode-server/data/User/globalStorage/pleiades.java-extension-pack-jdk/gradle/latest/bin:/home/patil/.vscode-server/data/User/globalStorage/pleiades.java-extension-pack-jdk/maven/latest/bin:/usr/local/go/bin:/usr/local/go/bin:/usr/local/go/bin:/mnt/c/Users/patil/projects/appilications:/home/patil/.vscode-server/bin/5437499feb04f7a586f677b155b039bc2b3669eb/bin/remote-cli:/usr/local/go/bin:/usr/local/go/bin:/usr/local/go/bin:/mnt/c/Users/patil/projects/appilications:/home/patil/.local/bin:/home/patil/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/usr/lib/wsl/lib:/mnt/c/Program Files/Common Files/Oracle/Java/javapath:/mnt/c/Program Files/Java/jdk-11/bin:/mnt/c/Program Files/Eclipse Adoptium/jdk-17.0.7.7-hotspot/bin:/mnt/c/Program Files/ImageMagick:/mnt/c/Windows/system32:/mnt/c/Windows:/mnt/c/Windows/System32/Wbem:/mnt/c/Windows/System32/WindowsPowerShell/v1.0/:/mnt/c/Program Files/Calibre2/:/mnt/c/Program Files/dotnet/:/mnt/c/Program Files/MATLAB/R2022b/runtime/win64:/mnt/c/Program Files/MATLAB/R2022b/bin:/mnt/c/Program Files/TortoiseGit/bin:/mnt/c/Program Files (x86)/gs/gs9.56.1/bin:/mnt/c/Program Files/gs/gs9.56.1/bin:/mnt/c/Program Files (x86)/gs/gs10.00.0/bin:/mnt/c/Program Files/gs/gs10.00.0/bin:/mnt/c/Program Files (x86)/WinSCP/:/mnt/c/Program Files/PuTTY/:/mnt/c/Program Files/MiKTeX/miktex/bin/x64/:/mnt/c/Program Files/CMake/bin:/mnt/c/Program Files/Microsoft VS Code/bin:/mnt/c/Program Files/Docker/Docker/resources/bin:/mnt/c/Windows/System32/OpenSSH/:/mnt/c/Users/patil/AppData/Local/Programs/Python/Launcher:/mnt/c/Users/patil/AppData/Local/Programs/Python/Python312:/mnt/c/Windows/System32/wsl.exe:/mnt/c/Program Files/Git/cmd:/mnt/c/Users/patil/AppData/Local/Programs/Python/Python312/Scripts/:/mnt/c/Users/patil/AppData/Local/Programs/Python/Python312/:/mnt/c/Users/patil/AppData/Local/Programs/Python/Launcher/:/mnt/c/apache-maven-3.9.0/bin:/home/patil/go/bin:/home/patil/go/bin:/usr/local/go/bin:/home/patil/go/bin:/mnt/c/Users/patil/projects/MoteurLite_APLHA/GSOAP/gsoap-2.8:/home/patil/go/bin:/home/patil/go/bin:/usr/local/go/bin:/home/patil/go/bin:/mnt/c/Users/patil/projects/MoteurLite_APLHA/GSOAP/gsoap-2.8
MAIL=/var/spool/mail/patil
HOSTTYPE=x86_64
PULSE_SERVER=unix:/mnt/wslg/PulseServer
GOPATH=/home/patil/go
TERM_PROGRAM=vscode
VSCODE_IPC_HOOK_CLI=/mnt/wslg/runtime-dir/vscode-ipc-358d0c70-5b86-4b16-9030-ffe6ee7ce7f6.sock
BASH_FUNC_addToFailOver%%=() {  local LFN="$1";
 local FILE="$2";
 local REMOTEFILE=$(lcg-lr "lfn:${LFN}" | grep "$failOverHost");
 generated=${REMOTEFILE#*generated};
 local RPFILE="${generated}";
